Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Kelayakan
Kelontongan,66,540,1,2011,?pm=h2GszzA6r5OdRpJtzG/qiQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 66,00 Juta","Rp. 540,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 215,00 Juta",6,yes
Sangkar Burung,"52,4",64,6,2013,?pm=rVT3AgV9qubguFBGUNc2BQ==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,6.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Tinggi,"Rp. 52,40 Juta","Rp. 64,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 80,00 Juta",4,no
Pembuatan Baju Batik,582,140,52,2008,?pm=/nmL3ePdETSqMjWSjtWWfA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,CV,52.0,Retail dan Distributor,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  20,00ÃÂ %",Rendah,"Rp. 582,00 Juta","Rp. 140,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 450,00 Juta",8,yes
Dagang pelumas dan jasa bengkel cuci mobil,11.013,340,6,2008,?pm=qfJ6hfioB1E66A+ytVMqCg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,6.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  90,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  10,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 11.013,00 Juta","Rp. 340,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 27,00 Juta",4,no
Pembuatan Wajik,"10,77","8,5",5,2008,?pm=lqZI3LXNtjBqViy+6fpsOg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 10,77 Juta","Rp. 8,50 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 150,00 Juta",6,no
Usaha Pembuatan Kelempang,"74,5",122,6,2010,?pm=WRwe5s5YYcbNMqPySzHKoA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Usaha Dagang (UD),6.0,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 74,50 Juta","Rp. 122,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 168,00 Juta",7,no
Industri Keripik Tempe,140,236,7,2013,?pm=gtPa+faMOeWgC9Omrikcng==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,7.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 140,00 Juta","Rp. 236,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 120,00 Juta",3,no
Dagang Makanan dan Minuman,27,"82,5",1,2008,?pm=vJRJ+wfC84J0eBKQ7RvFMw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Distributor,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 27,00 Juta","Rp. 82,50 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 85,00 Juta",4,no
Pangkas Rambut,"55,6",36,1,2013,?pm=DtMvNUvxtEeIjOLTvbtvgw==&mp=fOhzApotY5QnAtxxXvjAfA==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,1.0,Retail,"Tidak Ada Â  0,00Â %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %",Tinggi,"Rp. 55,60 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 6,00 Juta",5,no
Fiber,20,52,1,2011,?pm=kCxvHJ1d5ZQlHby8I151lg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Rendah,"Rp. 20,00 Juta","Rp. 52,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 18,00 Juta",7,no
PEMBUAT SOFA,33,176,3,2012,?pm=z9RETzaORp90LVF/0R/CFQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  60,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 33,00 Juta","Rp. 176,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 25,00 Juta",5,no
Kios Sembako,81,291,1,2012,?pm=uiufQeS6sNeGChMjQ/vrnQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 81,00 Juta","Rp. 291,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 32,00 Juta",6,no
Warung,87,384,1,2011,?pm=NWRRNiCMs9Gm3yfiV7Bmlg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 87,00 Juta","Rp. 384,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 33,00 Juta",6,no
Konveksi,36,47,2,2013,?pm=P9Vs5TwbCObG80hw3Bhufg==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 36,00 Juta","Rp. 47,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 35,00 Juta",6,no
Penjualan Kebutuhan Rumah Tangga,168,198,2,2011,?pm=fBJQSkoa1PQaQljQzVdzzg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 168,00 Juta","Rp. 198,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 81,00 Juta",7,no
Toko Kelontong,50,360,0,2012,?pm=7cZmH8unc5SY+GncHpscGA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 50,00 Juta","Rp. 360,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 50,00 Juta",5,no
PERKEBUNAN,75,27,1,2011,?pm=C5Te4WakJxgnBQYuuuk5zg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Retail,"Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan)   0,00 %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan)   0,00 %",Rendah,"Rp. 75,00 Juta","Rp. 27,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 70,00 Juta",5,no
Rumah Makan,"11,2",12,2,2008,?pm=CYBKxe4ZLJ2Te+Z0Mvmx0A==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Penyediaan Akomodasi dan Penyediaan Makan Minum,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 11,20 Juta","Rp. 12,00 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,no
Dagang Perlengkapan Sembahyang,10,102,1,2008,?pm=uBusjZXh81Lp9cZVg1L+Fg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 10,00 Juta","Rp. 102,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",5,no
Pembuatan Kusen,"124,5",170,3,2008,?pm=op5+Jvf+mOYb/r+0V1RMOA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 124,50 Juta","Rp. 170,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 12,00 Juta",6,no
Pembuatan Keris,107,304,3,2008,?pm=t7f+oS5fhgStv9AHt5/DaA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 107,00 Juta","Rp. 304,00 Juta",15 %/Tahun,"Rp. 0,00 Juta","Rp. 100,00 Juta",7,no
Pengolaha Kayu,"33,5",180,2,2010,?pm=5HGNwqiARKufB5x/8RlXmA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 33,50 Juta","Rp. 180,00 Juta",25 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",5,no
Rumah Makan,"26,5",180,2,2012,?pm=ObtSHJsuaPiXfZtmU85ipg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 26,50 Juta","Rp. 180,00 Juta",20 %/Tahun,"Rp. 6,00 Juta","Rp. 25,00 Juta",3,no
Salon,262,120,11,2011,?pm=xNLCToZhoe2rVu5IB6WXWg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,"Jasa Profesional, Ilmiah dan Teknis",Perorangan,11.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) Â  100,00Â %","Tidak Ada Â  0,00Â %",Sedang,"Rp. 262,00 Juta","Rp. 120,00 Juta",40 %/Tahun,"Rp. 0,00 Juta","Rp. 212,00 Juta",9,no
"Pembuatan Pagar, Kanopi dan Teralis",39,180,4,2008,?pm=uWsErjS82I0t5ilcV1lX4g==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 39,00 Juta","Rp. 180,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 300,00 Juta",6,no
Dagang bahan bangunan,"31,2","109,5",3,2008,?pm=jN5Pi9gMiJsmQRLs4MjCgw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 31,20 Juta","Rp. 109,50 Juta",25 %/Tahun,"Rp. 0,00 Juta","Rp. 75,00 Juta",6,no
Pembesaran Ikan Nila,2.361,7.2,1,2012,?pm=bQQ6HyJl8PDxzWLuiziMXQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,"Pertanian, Kehutanan, dan Perikanan",Perorangan,1.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan)   100,00 %","Tidak Ada   0,00 %",Sedang,"Rp. 2.361,00 Juta","Rp. 7.200,00 Juta",25 %/Tahun,"Rp. 5,00 Juta","Rp. 16,00 Juta",1,no
Pembuatan Teng Teng Manis,"19,7","117,6",4,2008,?pm=oE9zWxq7oJmS9tED7BcTjA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 19,70 Juta","Rp. 117,60 Juta",50 %/Tahun,"Rp. 10,00 Juta","Rp. 8,00 Juta",6,no
Dagang Sembako,"29,3",372,0,2009,?pm=Kb5K0cG9HcjUjIsq8rS+rQ==&mp=2BbfzMJpZb2nANZ3GT30ng==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Tinggi,"Rp. 29,30 Juta","Rp. 372,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 111,00 Juta",5,no
Perdagangan,"53,5",48,2,2011,?pm=gMySI18jhxydsx8i36G4cg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 53,50 Juta","Rp. 48,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4,no
Genteng,"164,5",104,19,2013,?pm=TCguJ3NItlf6WVw3poPyow==&mp=fOhzApotY5QnAtxxXvjAfA==,Industri Pengolahan,Perorangan,19.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  70,00ÃÂ %",Rendah,"Rp. 164,50 Juta","Rp. 104,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 330,00 Juta",5,no
Dagang Sembako,"84,5",528,2,2010,?pm=piIekA41cjK9TYKjqdAhrA==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 84,50 Juta","Rp. 528,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 172,00 Juta",6,yes
Dagang Makanan dan Minuman,"208,06",156,2,2008,?pm=i44ejAIZZJPv+CvW5gGpJQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 208,06 Juta","Rp. 156,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 200,00 Juta",6,no
Produksi Kerupuk,"36,5",570,4,2012,?pm=XgJN+Rk8KVEXj/id9RaUkQ==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,4.0,Retail,"Tidak Ada ÃÂ  20,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %",Sedang,"Rp. 36,50 Juta","Rp. 570,00 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 215,00 Juta",5,yes
Dagang Sembako,125,77,1,2011,?pm=3IPN7jPcWet8JoBXpORjkg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  80,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  20,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 125,00 Juta","Rp. 77,00 Juta",30 %/Tahun,"Rp. 9,00 Juta","Rp. 100,00 Juta",6,no
Jasa Bengkel Mobil,722,175,4,2012,?pm=0lPAmR5cS2LotcaS8RfaUg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4.0,Retail,"Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 722,00 Juta","Rp. 175,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 625,00 Juta",8,yes
Dagang Kue,"45,95",60,2,2008,?pm=uaY1DxBG/+iMX/tnAsDAlA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 45,95 Juta","Rp. 60,00 Juta",30 %/Tahun,"Rp. 5,00 Juta","Rp. 40,00 Juta",6,no
Toko Kelontongan,81,360,0,2012,?pm=4zYE1YonuTdkMJBbqPUThg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,0.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Sedang,"Rp. 81,00 Juta","Rp. 360,00 Juta",10 %/Tahun,"Rp. 8,00 Juta","Rp. 25,00 Juta",5,no
Dagang Barang Kerajinan,"748,41","177,5",4,2008,?pm=DCWhDg4/CokCUF0y3olvQA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,4.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  50,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 748,41 Juta","Rp. 177,50 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 400,00 Juta",7,yes
Dagang Kelontongan,9,108,1,2010,?pm=VZWUX43eR5lwGMdfiK4f9A==&mp=JHuIBacQ7Iz+a8xx8lclUA==,Perdagangan Besar dan Eceran Reparasi dan Perawatan Mobil dan Sepeda Motor,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  100,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %","Tidak Ada ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  0,00ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ %",Rendah,"Rp. 9,00 Juta","Rp. 108,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 67,00 Juta",5,no
Pembuatan Lukisan,78,210,4,2008,?pm=vHmPyZTozmtnYAuv82u0Mw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Tinggi,"Rp. 78,00 Juta","Rp. 210,00 Juta",20 %/Tahun,"Rp. 0,00 Juta","Rp. 45,00 Juta",5,no
